City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vadso,70.0744,29.7487,-4.91,93,40,5.14,NO,1699832875
1,pudozh,61.8099,36.5345,2.75,98,100,2.68,RU,1699833064
2,port-aux-francais,-49.35,70.2167,4.86,83,100,5.48,TF,1699832863
3,puerto ayora,-0.7393,-90.3518,24.75,90,45,1.79,EC,1699832837
4,papatowai,-46.5619,169.4708,12.6,94,100,0.81,NZ,1699832866
5,olonkinbyen,70.9221,-8.7187,-3.36,67,99,2.25,SJ,1699833068
6,tiksi,71.6872,128.8694,-16.03,89,100,7.21,RU,1699832826
7,isafjordur,66.0755,-23.124,4.13,75,100,5.16,IS,1699833070
8,filey,54.21,-0.2892,7.82,93,100,4.02,GB,1699833071
9,howrah,22.5892,88.3103,21.0,88,28,2.06,IN,1699833071
10,stanley,54.868,-1.6985,6.4,94,75,4.63,GB,1699833072
11,colonia,50.9333,6.95,7.08,88,40,2.57,DE,1699832980
12,ak-dovurak,51.1833,90.6,-13.83,94,100,0.45,RU,1699833074
13,sosnytsya,51.5239,32.4999,6.0,88,100,9.35,UA,1699833074
14,umm kaddadah,13.6017,26.6876,28.59,29,78,3.37,SD,1699833075
15,santa elena de uairen,4.6167,-61.1333,21.77,81,87,1.45,VE,1699833076
16,saint-pierre,-21.3393,55.4781,19.82,64,0,3.6,RE,1699833077
17,luanda,-8.8368,13.2343,26.0,83,75,2.57,AO,1699832953
18,nsanje,-16.92,35.262,23.94,56,2,1.73,MW,1699833078
19,midvagur,62.0511,-7.1939,6.46,70,75,4.12,FO,1699833079
20,khanty-mansiysk,61.0042,69.0019,0.06,86,75,2.0,RU,1699833080
21,hawaiian paradise park,19.5933,-154.9731,26.73,82,20,2.57,US,1699833082
22,quesnel,52.9999,-122.5029,6.28,49,75,6.17,CA,1699833064
23,lihue,21.9789,-159.3672,28.58,75,40,9.26,US,1699833083
24,nurota,40.5614,65.6886,6.22,41,36,3.13,UZ,1699833084
25,wad medani,14.4012,33.5199,30.5,31,35,3.69,SD,1699832914
26,rongelap,11.1635,166.8941,27.93,82,100,8.68,MH,1699832898
27,albany,42.6001,-73.9662,0.37,74,4,0.04,US,1699833086
28,vila franca do campo,37.7167,-25.4333,20.23,93,100,5.86,PT,1699833087
29,bredasdorp,-34.5322,20.0403,12.72,88,0,0.2,ZA,1699833088
30,port mathurin,-19.6833,63.4167,24.92,81,0,2.03,MU,1699833089
31,port alfred,-33.5906,26.891,12.88,90,33,0.45,ZA,1699833090
32,bilibino,68.0546,166.4372,-12.69,96,100,1.95,RU,1699833091
33,wailua homesteads,22.0669,-159.378,28.24,80,40,9.26,US,1699833091
34,kokstad,-30.5472,29.4241,11.05,91,95,1.13,ZA,1699833093
35,villiers,-27.0303,28.6006,15.37,87,19,5.19,ZA,1699833094
36,edinburgh of the seven seas,-37.0676,-12.3116,14.21,82,0,9.35,SH,1699833094
37,daru,-9.0763,143.2092,27.23,66,69,2.59,PG,1699833095
38,port elizabeth,-33.918,25.5701,14.62,78,21,1.79,ZA,1699833096
39,adamstown,-25.066,-130.1015,22.83,85,100,8.37,PN,1699832867
40,georgetown,5.4112,100.3354,27.75,92,20,1.54,MY,1699832930
41,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,74,75,12.52,RU,1699833098
42,college,64.8569,-147.8028,-7.03,79,75,1.54,US,1699833099
43,hasaki,35.7333,140.8333,10.16,76,98,8.93,JP,1699833100
44,kedainiai,55.2883,23.9747,6.26,96,97,4.48,LT,1699833101
45,chonchi,-42.6128,-73.8092,9.56,90,76,1.72,CL,1699833101
46,tsiombe,-25.3,45.4833,22.4,58,0,2.45,MG,1699833036
47,dryden,49.7833,-92.7503,1.16,100,100,6.17,CA,1699833104
48,takoradi,4.8845,-1.7554,24.7,95,7,1.4,GH,1699833104
49,namibe,-15.1961,12.1522,21.92,79,80,0.84,AO,1699833105
50,afaahiti,-17.75,-149.2833,28.93,81,36,5.0,PF,1699833106
51,longyearbyen,78.2186,15.6401,-4.09,86,75,6.17,SJ,1699832890
52,kidal,18.4411,1.4078,25.7,12,0,4.51,ML,1699833108
53,scorrano,40.0916,18.2996,13.95,88,83,2.67,IT,1699833108
54,saipan,15.1355,145.701,30.39,74,20,7.2,MP,1699832907
55,iqaluit,63.7506,-68.5145,-17.95,70,20,3.6,CA,1699833110
56,blackmans bay,-43.0167,147.3167,16.96,49,6,2.77,AU,1699833111
57,richards bay,-28.783,32.0377,19.14,81,100,3.72,ZA,1699833111
58,makushino,55.2103,67.2442,3.41,93,100,3.34,RU,1699833112
59,codrington,-38.2667,141.9667,15.88,51,17,5.46,AU,1699832910
60,askoy,60.4092,5.226,4.3,93,40,0.0,NO,1699833113
61,taulaga,-11.0553,-171.0883,28.67,70,53,0.92,AS,1699833114
62,anadyr,64.75,177.4833,-0.72,80,75,8.0,RU,1699833115
63,vorgashor,67.5833,63.95,-12.0,98,77,4.01,RU,1699832840
64,ilulissat,69.2167,-51.1,-11.99,61,100,0.0,GL,1699833117
65,portland,45.5234,-122.6762,14.81,76,75,7.72,US,1699832681
66,sandnessjoen,66.0217,12.6316,-5.71,68,68,6.38,NO,1699832864
67,utrik,11.2278,169.8474,27.99,81,99,8.7,MH,1699832962
68,hamilton,39.1834,-84.5333,10.69,60,0,1.54,US,1699832954
69,betare oya,5.6,14.0833,20.97,93,100,1.31,CM,1699833121
70,aras-asan,8.8908,126.3033,28.0,78,40,1.67,PH,1699833122
71,invercargill,-46.4,168.35,11.12,95,99,3.58,NZ,1699833122
72,puerto natales,-51.7236,-72.4875,6.77,82,92,1.81,CL,1699832861
73,san antonio de pale,-1.4014,5.6325,26.26,84,63,6.08,GQ,1699832944
74,kill devil hills,36.0307,-75.676,13.88,67,100,10.29,US,1699833125
75,talakan,50.3167,130.3667,-10.85,87,49,1.52,RU,1699833126
76,moose jaw,50.4001,-105.5344,5.14,60,32,5.14,CA,1699833069
77,tolanaro,-25.0319,46.9987,22.04,78,0,7.2,MG,1699833127
78,kilindoni,-7.9139,39.6668,26.58,79,85,0.94,TZ,1699833128
79,badger,64.8,-147.5333,-7.07,79,75,1.54,US,1699832882
80,pariaman,-0.619,100.12,25.03,87,100,0.75,ID,1699833130
81,ushuaia,-54.8,-68.3,10.81,50,75,5.14,AR,1699833086
82,thompson,55.7435,-97.8558,-1.91,100,100,1.54,CA,1699832886
83,wickenburg,33.9686,-112.7296,21.88,21,0,3.74,US,1699833132
84,maine soroa,13.2114,12.0241,24.76,18,13,4.45,NE,1699833133
85,grytviken,-54.2811,-36.5092,3.38,89,100,1.67,GS,1699833134
86,chela,34.069,104.4619,-1.15,83,6,0.97,CN,1699833135
87,punta arenas,-53.15,-70.9167,11.06,54,75,10.29,CL,1699832871
88,aykhal,66.0,111.5,-12.7,95,100,4.31,RU,1699832872
89,cabo san lucas,22.8909,-109.9124,29.17,63,40,2.06,MX,1699832923
90,waitangi,-43.9535,-176.5597,12.63,87,57,8.6,NZ,1699833138
91,kodiak,57.79,-152.4072,4.73,56,0,2.57,US,1699833139
92,margaret river,-33.95,115.0667,17.01,79,98,7.72,AU,1699833140
93,zheshart,62.0731,49.5733,-0.85,94,100,4.42,RU,1699833141
94,chita,52.0333,113.55,-18.91,77,40,0.0,RU,1699833142
95,arari,-3.4536,-44.78,26.38,71,19,3.94,BR,1699833142
96,touros,-5.1989,-35.4608,26.58,78,0,9.46,BR,1699833047
97,kulhudhuffushi,6.6221,73.07,27.76,75,76,2.7,MV,1699833144
98,ketchikan,55.3422,-131.6461,7.99,61,0,5.14,US,1699833145
99,avarua,-21.2078,-159.775,25.03,53,100,3.09,CK,1699833146
100,carbonear,47.7332,-53.2148,-0.21,81,86,5.26,CA,1699833146
101,udachny,66.4167,112.4,-11.39,96,100,3.29,RU,1699832900
102,constantia,44.1833,28.65,7.61,49,96,2.86,RO,1699833148
103,mildura,-34.2,142.15,19.48,47,4,4.82,AU,1699833149
104,cicurug,-6.7814,106.7825,27.21,87,64,0.28,ID,1699833150
105,guane,22.2025,-84.0875,25.3,78,61,1.49,CU,1699833150
106,whitehorse,60.7161,-135.0538,-2.57,79,75,3.09,CA,1699832976
107,yellowknife,62.456,-114.3525,-7.55,97,100,8.23,CA,1699833022
108,castelnaudary,43.3183,1.9545,14.13,91,82,1.31,FR,1699833153
109,enewetak,11.3474,162.3373,26.72,88,100,8.34,MH,1699833153
110,vangaindrano,-23.35,47.6,18.38,85,2,1.55,MG,1699833154
111,andrijevica,42.7339,19.7919,6.59,97,100,0.68,ME,1699833155
112,chapaev,50.2,51.1667,5.95,61,100,7.64,KZ,1699832860
113,usinsk,65.9939,57.5281,-14.96,100,71,2.24,RU,1699833157
114,kolonia town,6.964,158.206,30.0,79,100,1.54,FM,1699833158
115,petrov val,50.1434,45.2096,10.86,92,100,8.32,RU,1699833159
116,tura,25.5198,90.2201,16.1,91,0,2.86,IN,1699833159
117,alofi,-19.0595,-169.9187,25.94,78,99,6.17,NU,1699833160
118,tosontsengel,48.7567,98.2839,-21.24,83,11,0.51,MN,1699833161
119,sebring,27.4956,-81.4409,24.88,84,75,5.14,US,1699833162
120,cassilandia,-19.1133,-51.7342,30.65,26,76,1.21,BR,1699833162
121,dunedin,-45.8742,170.5036,20.6,45,100,3.79,NZ,1699833092
122,lazaro cardenas,17.9583,-102.2,27.93,79,10,2.9,MX,1699833135
123,garachico,28.7781,-17.7646,22.49,78,100,3.6,ES,1699833165
124,hirara,24.8,125.2833,22.15,73,75,11.32,JP,1699833001
125,dire dawa,9.5931,41.8661,20.65,77,45,0.32,ET,1699832879
126,palikir - national government center,6.9248,158.1611,29.41,79,100,1.54,FM,1699833115
127,bismarck,46.8083,-100.7837,11.91,46,0,6.69,US,1699833061
128,puerto san jose,13.9256,-90.8244,27.66,84,37,2.48,GT,1699833169
129,holualoa,19.6228,-155.9522,27.53,73,40,4.12,US,1699833169
130,salalah,17.0151,54.0924,26.05,53,0,2.06,OM,1699833170
131,bassila,9.0081,1.6654,25.2,59,36,1.38,BJ,1699833171
132,tocopilla,-22.092,-70.1979,17.67,77,14,5.22,CL,1699833172
133,mahibadhoo,3.7833,72.9667,27.66,75,86,0.36,MV,1699833172
134,taltal,-25.4,-70.4833,17.46,74,11,2.12,CL,1699833173
135,bako,5.7833,36.5667,17.15,88,34,1.7,ET,1699833174
136,douentza,14.9951,-2.9517,25.66,10,32,2.83,ML,1699833175
137,lebu,-37.6167,-73.65,9.31,66,2,7.24,CL,1699833176
138,kone,-21.0595,164.8658,27.23,43,7,5.53,NC,1699833040
139,polyarnyy,69.1989,33.4478,-10.5,98,96,3.68,RU,1699833178
140,viedma,-40.8135,-62.9967,10.7,19,1,1.95,AR,1699833179
141,coruripe,-10.1256,-36.1756,23.88,77,2,3.68,BR,1699833180
142,sechura,-5.5569,-80.8222,20.1,86,29,7.22,PE,1699833181
143,whangarei,-35.7317,174.3239,23.1,30,0,0.84,NZ,1699833182
144,bethel,41.3712,-73.414,3.17,70,0,0.0,US,1699833040
145,turpan,42.9333,89.1667,4.67,32,6,0.65,CN,1699832922
146,aasiaat,68.7098,-52.8699,-14.58,84,63,1.55,GL,1699833185
147,thinadhoo,0.5333,72.9333,26.88,75,98,0.22,MV,1699833186
148,hiratacho,35.4333,132.8167,6.01,100,75,3.6,JP,1699833187
149,alice springs,-23.7,133.8833,28.75,42,79,4.12,AU,1699833188
150,nemuro,43.3236,145.575,4.74,52,80,5.33,JP,1699833044
151,east london,-33.0153,27.9116,14.81,68,1,4.22,ZA,1699833189
152,crixas,-14.5489,-49.9692,28.1,37,6,1.56,BR,1699833190
153,kivsharivka,49.6213,37.7036,8.08,77,98,7.65,UA,1699833191
154,nogliki,51.8333,143.1667,-8.14,61,83,7.15,RU,1699833192
155,atotonilco el grande,20.2833,-98.6667,12.51,93,96,2.82,MX,1699833193
156,luba,3.4568,8.5547,25.94,83,84,3.29,GQ,1699833193
157,vilyuchinsk,52.9306,158.4028,-0.85,70,44,2.34,RU,1699832932
158,qaqortoq,60.7167,-46.0333,-7.81,87,9,0.5,GL,1699833195
159,hermanus,-34.4187,19.2345,13.17,90,0,3.48,ZA,1699833196
160,qui nhon,13.7667,109.2333,24.34,94,99,1.19,VN,1699833197
161,ola,59.5833,151.2833,-11.4,64,100,5.86,RU,1699833197
162,jamestown,42.097,-79.2353,3.8,68,0,3.09,US,1699832960
163,nova sintra,14.8667,-24.7167,23.81,68,52,3.47,CV,1699833199
164,ribeira grande,38.5167,-28.7,18.21,88,100,2.24,PT,1699833200
165,klyuchi,52.2667,79.1667,4.09,90,95,5.08,RU,1699833201
166,katsuura,35.1333,140.3,10.1,82,62,8.69,JP,1699833203
167,luderitz,-26.6481,15.1594,18.38,56,0,7.98,,1699833203
168,uturoa,-16.7333,-151.4333,27.61,76,22,3.41,PF,1699833204
169,atafu village,-8.5421,-172.5159,29.02,69,70,0.27,TK,1699833205
170,ghat,24.9647,10.1728,19.12,30,0,3.96,LY,1699833206
171,nelson,-41.2833,173.2833,19.11,52,100,3.42,NZ,1699833207
172,leirvik,59.7798,5.5005,5.9,65,54,2.2,NO,1699833207
173,noyabrsk,63.1994,75.4507,-2.65,96,100,4.02,RU,1699833208
174,nadvoitsy,63.8667,34.3167,-2.71,82,99,6.76,RU,1699833209
175,kilinochchi,9.3961,80.3982,25.85,83,100,5.17,LK,1699833210
176,dem'yanovo,60.3511,47.0842,1.25,97,100,5.45,RU,1699833211
177,mejit,10.2753,170.8646,28.1,81,87,8.29,MH,1699833211
178,nieuw amsterdam,5.8833,-55.0833,27.79,83,24,5.06,SR,1699833212
179,camacupa,-12.0167,17.4833,16.12,95,100,0.69,AO,1699833213
180,fort mcmurray,56.7268,-111.381,2.77,69,20,4.63,CA,1699833213
181,tunceli,39.1083,39.5471,12.4,61,33,1.35,TR,1699833214
182,la'ie,21.6477,-157.9253,30.98,76,29,4.02,US,1699833215
183,el calafate,-50.3408,-72.2768,8.36,70,87,3.23,AR,1699833216
184,ilhabela,-23.7781,-45.3581,24.87,86,98,1.82,BR,1699833217
185,bryne,58.7354,5.6477,4.2,95,100,0.51,NO,1699833207
186,kihoku-cho,33.2559,132.6834,9.09,62,93,6.76,JP,1699833218
187,pantai remis,4.4557,100.6288,26.01,86,97,1.12,MY,1699833220
188,arraial do cabo,-22.9661,-42.0278,24.92,83,100,2.13,BR,1699833220
189,west island,-12.1568,96.8225,25.99,89,40,3.6,CC,1699832934
190,ascension,30.2169,-90.9001,22.26,80,40,1.54,US,1699833222
191,humahuaca,-23.2054,-65.3505,18.8,51,77,3.35,AR,1699833223
192,puerto deseado,-47.7503,-65.8938,7.43,60,20,3.28,AR,1699833223
193,novaya balakhna,56.4906,43.5919,7.0,91,100,2.24,RU,1699832995
194,yoloten,37.2989,62.3597,10.31,29,0,4.64,TM,1699833225
195,nadi,-17.8,177.4167,26.0,83,75,2.06,FJ,1699833226
196,iskateley,67.6803,53.1512,-11.66,94,52,2.24,RU,1699833227
197,fortuna,40.5982,-124.1573,17.51,65,20,0.0,US,1699833228
198,arawa,-6.2132,155.5367,30.59,62,70,1.36,PG,1699833229
199,bel ombre,-4.6167,55.4167,26.91,83,20,1.54,SC,1699833229
200,gorom-gorom,14.4439,-0.2361,27.32,11,54,4.27,BF,1699833230
201,nguigmi,14.2495,13.1092,25.45,23,5,5.06,NE,1699833231
202,saint-philippe,-21.3585,55.7679,19.77,84,62,3.04,RE,1699833232
203,bom jardim,-7.7958,-35.5872,21.12,81,0,2.3,BR,1699833232
204,lauro de freitas,-12.8944,-38.3272,26.01,78,0,4.63,BR,1699833233
205,toba,34.4833,136.85,12.0,71,74,4.02,JP,1699833234
206,weno,7.4515,151.8468,26.97,89,100,4.63,FM,1699833235
207,nizhnyaya omka,55.4338,74.9426,-0.17,90,87,3.11,RU,1699833235
208,kenai,60.5544,-151.2583,-1.62,95,0,1.54,US,1699833236
209,olds,51.7834,-114.102,6.47,41,93,3.6,CA,1699833237
210,aracena,37.894,-6.5612,11.55,93,4,1.5,ES,1699833238
211,ha tinh,18.3333,105.9,24.36,89,62,0.86,VN,1699833239
212,labrador city,52.9463,-66.9114,-6.05,79,100,4.63,CA,1699833043
213,san patricio,28.017,-97.5169,17.13,96,100,4.87,US,1699833240
214,aracatuba,-21.2089,-50.4328,31.22,26,40,1.98,BR,1699833116
215,cozumel,20.5083,-86.9458,28.3,92,18,3.58,MX,1699833117
216,konarka,19.9,86.1167,21.22,79,83,3.64,IN,1699833242
217,challapata,-18.9,-66.7667,16.29,33,63,2.91,BO,1699833244
218,chibougamau,49.9168,-74.3659,-5.21,93,100,2.06,CA,1699833246
219,west bay,19.3667,-81.4167,29.04,83,20,6.17,KY,1699833246
220,severo-yeniseyskiy,60.3725,93.0408,-4.12,98,100,0.89,RU,1699832992
221,rio grande,-32.035,-52.0986,17.06,96,100,3.76,BR,1699833185
222,baise city,23.8997,106.6133,14.21,84,100,1.31,CN,1699833249
223,suoyarvi,62.0833,32.35,-0.92,88,100,6.15,RU,1699833249
224,mugumu,-1.85,34.7,16.67,89,90,1.38,TZ,1699833250
225,saddiqabad,28.3062,70.1307,19.48,34,47,2.57,PK,1699833251
226,khark,29.2614,50.3306,26.81,58,91,3.97,IR,1699833252
227,la ronge,55.1001,-105.2842,2.14,69,20,5.14,CA,1699833253
228,mokhotlong,-29.2894,29.0675,9.22,74,8,1.13,LS,1699833254
229,oban,56.4127,-5.4706,5.77,92,97,2.9,GB,1699833255
230,dzhalagash,45.0833,64.6667,3.15,77,14,1.95,KZ,1699833255
231,yanchep,-31.55,115.6833,20.53,71,93,5.04,AU,1699833256
232,hami,42.8,93.45,2.24,31,99,0.57,CN,1699833257
233,juva,56.4368,57.9478,1.25,84,100,2.26,RU,1699833257
234,santa terezinha,-29.9002,-50.0904,20.12,98,99,4.88,BR,1699833258
235,cidreira,-30.1811,-50.2056,19.45,98,100,7.0,BR,1699833259
236,hotan,37.0997,79.9269,3.22,29,0,0.88,CN,1699833260
237,belmonte,-15.8631,-38.8828,24.84,78,4,3.42,BR,1699833108
238,embi,48.8264,58.1442,2.8,88,39,2.99,KZ,1699833261
239,barbacoas,1.6715,-78.1398,25.25,95,83,0.65,CO,1699833262
240,fort bragg,35.139,-79.006,13.23,70,40,2.06,US,1699833263
241,gadzhiyevo,69.2551,33.3362,-9.54,97,96,3.94,RU,1699833264
242,cannonvale,-20.2833,148.7,26.66,54,39,5.43,AU,1699833264
243,khovd,48.0056,91.6419,-5.4,92,99,0.49,MN,1699833122
244,padang,-0.9492,100.3543,25.03,89,67,1.0,ID,1699833005
245,kochenevo,55.0218,82.202,2.66,98,100,4.12,RU,1699833267
246,newman,37.3138,-121.0208,25.69,40,64,0.89,US,1699833268
247,yegorlykskaya,46.5656,40.6562,10.85,75,87,5.29,RU,1699833268
248,lorengau,-2.0226,147.2712,29.19,64,72,1.75,PG,1699832972
249,makurazaki,31.2667,130.3167,12.08,66,100,10.73,JP,1699833270
250,cornelius,35.4868,-80.8601,12.27,69,8,0.45,US,1699833271
251,omdurman,15.6445,32.4777,31.91,26,65,3.26,SD,1699833272
252,kununurra,-15.7667,128.7333,29.99,79,75,3.09,AU,1699833273
253,shangjie,26.0864,119.1847,15.65,88,100,1.35,CN,1699833274
254,malax,62.9423,21.5731,-1.03,96,100,3.6,FI,1699833276
255,neiafu,-18.65,-173.9833,25.38,94,100,5.66,TO,1699833277
256,lanxi,29.2195,119.477,7.38,73,40,1.63,CN,1699833277
257,concordia,-31.393,-58.0209,22.1,82,97,1.79,AR,1699833058
258,as sulayyil,20.4607,45.5779,19.14,44,18,3.42,SA,1699833279
259,smithers,54.7804,-127.1743,-0.82,93,100,3.6,CA,1699833015
260,chernyshevskiy,63.0128,112.4714,-18.13,100,100,1.47,RU,1699833280
261,gamba,-2.65,10.0,25.14,87,99,1.95,GA,1699833281
262,haiku-pauwela,20.9219,-156.3051,28.01,57,20,12.35,US,1699833282
263,nikolayevsk-on-amure,53.1406,140.73,-7.44,87,90,5.81,RU,1699833283
264,minas de marcona,-15.2119,-75.1103,14.79,90,86,6.67,PE,1699833283
265,sompeta,18.9333,84.6,22.87,73,48,2.93,IN,1699833284
266,puerto cabezas,14.0351,-83.3888,26.33,92,87,4.51,NI,1699833285
267,grand baie,-20.0182,57.5802,21.92,72,0,1.34,MU,1699833286
268,kuta,-8.7233,115.1723,25.97,94,75,1.54,ID,1699833287
269,den burg,53.0542,4.7972,6.65,98,100,3.09,NL,1699833287
270,ceeldheer,3.8488,47.1806,26.59,82,96,2.88,SO,1699833288
271,awjilah,29.1081,21.2869,19.09,43,0,0.4,LY,1699833290
272,al jawf,29.5,38.75,22.8,34,67,3.03,SA,1699833290
273,yarmouth,41.7057,-70.2286,5.03,69,100,4.47,US,1699833291
274,alvaraes,-3.2208,-64.8042,27.93,79,75,0.7,BR,1699833292
275,undurkhaan,47.3194,110.6556,-13.03,80,3,3.5,MN,1699833292
276,new norfolk,-42.7826,147.0587,17.62,43,17,3.45,AU,1699833293
277,kayangel,8.0823,134.7173,29.4,72,100,7.49,PW,1699833294
278,kingston,17.997,-76.7936,30.53,76,20,7.72,JM,1699833014
279,mao,39.8885,4.2658,17.31,100,0,3.09,ES,1699833296
280,ancud,-41.8697,-73.8203,7.74,72,34,3.61,CL,1699833296
281,saint-denis,48.9167,2.3333,13.27,86,100,5.14,FR,1699833298
282,christchurch,-43.5333,172.6333,25.11,31,54,8.75,NZ,1699833299
283,margarita belen,-27.2616,-58.9722,30.97,67,79,6.52,AR,1699833299
284,port saint john's,-31.6229,29.5448,16.68,70,48,3.4,ZA,1699833300
285,gargalianoi,37.0667,21.6333,16.34,83,78,5.11,GR,1699833301
286,berdigestyakh,62.0989,126.6992,-16.44,95,100,4.01,RU,1699833302
287,caleta de carquin,-11.0925,-77.6267,20.06,80,58,5.27,PE,1699833303
288,ha giang,22.8333,104.9833,21.21,99,100,1.2,VN,1699833303
289,chulym,55.0997,80.9572,1.97,99,100,2.19,RU,1699833305
290,taoudenni,22.6783,-3.9836,26.44,17,1,6.21,ML,1699833305
291,rafraf,37.1904,10.1837,19.18,69,12,9.55,TN,1699833306
292,mcalester,34.9334,-95.7697,16.05,51,0,0.0,US,1699833307
293,nar'yan-mar,67.6713,53.087,-11.61,94,51,2.24,RU,1699833308
294,jand,33.4299,72.0193,17.56,52,0,1.06,PK,1699833309
295,uliastay,47.7417,96.8444,-12.74,63,41,2.72,MN,1699833309
296,nizhneudinsk,54.9076,99.0276,-10.1,89,45,1.44,RU,1699833310
297,ilha de mocambique,-15.0342,40.7358,26.43,79,6,3.08,MZ,1699833311
